chenx16@cavalieri:~$ cd/work/courses/unix/T/ELEC/E7130/
bash: cd/work/courses/unix/T/ELEC/E7130/: No such file or directory
chenx16@cavalieri:~$ cd//work/courses/unix/T/ELEC/E7130
bash: cd//work/courses/unix/T/ELEC/E7130: No such file or directory
chenx16@cavalieri:~$ cd/work/courses/unix/T/ELEC/E7130
bash: cd/work/courses/unix/T/ELEC/E7130: No such file or directory
chenx16@cavalieri:~$ cd/work/courses/unix/T/ELEC/E7130/
bash: cd/work/courses/unix/T/ELEC/E7130/: No such file or directory
chenx16@cavalieri:~$ cd /work/courses/unix/T/ELEC/E7130/
chenx16@cavalieri:/work/courses/unix/T/ELEC/E7130$ cd general/trace/tstat/2017_04_11_18_00.out/
chenx16@cavalieri:/work/courses/unix/T/ELEC/E7130/general/trace/tstat/2017_04_11_18_00.out$ ls
000  022  044  066  088  110  132  154  176  198  220  242  264  286  308  330  352  374  396  418                log_tcp_nocomplete
001  023  045  067  089  111  133  155  177  199  221  243  265  287  309  331  353  375  397  419                log_udp_complete
002  024  046  068  090  112  134  156  178  200  222  244  266  288  310  332  354  376  398  420                log_video_complete
003  025  047  069  091  113  135  157  179  201  223  245  267  289  311  333  355  377  399  421
004  026  048  070  092  114  136  158  180  202  224  246  268  290  312  334  356  378  400  422
005  027  049  071  093  115  137  159  181  203  225  247  269  291  313  335  357  379  401  423
006  028  050  072  094  116  138  160  182  204  226  248  270  292  314  336  358  380  402  424
007  029  051  073  095  117  139  161  183  205  227  249  271  293  315  337  359  381  403  425
008  030  052  074  096  118  140  162  184  206  228  250  272  294  316  338  360  382  404  426
009  031  053  075  097  119  141  163  185  207  229  251  273  295  317  339  361  383  405  427
010  032  054  076  098  120  142  164  186  208  230  252  274  296  318  340  362  384  406  428
011  033  055  077  099  121  143  165  187  209  231  253  275  297  319  341  363  385  407  429
012  034  056  078  100  122  144  166  188  210  232  254  276  298  320  342  364  386  408  430
013  035  057  079  101  123  145  167  189  211  233  255  277  299  321  343  365  387  409  431
014  036  058  080  102  124  146  168  190  212  234  256  278  300  322  344  366  388  410  432
015  037  059  081  103  125  147  169  191  213  235  257  279  301  323  345  367  389  411  433
016  038  060  082  104  126  148  170  192  214  236  258  280  302  324  346  368  390  412  434
017  039  061  083  105  127  149  171  193  215  237  259  281  303  325  347  369  391  413  LAST
018  040  062  084  106  128  150  172  194  216  238  260  282  304  326  348  370  392  414  log_chat_complete
019  041  063  085  107  129  151  173  195  217  239  261  283  305  327  349  371  393  415  log_chat_messages
020  042  064  086  108  130  152  174  196  218  240  262  284  306  328  350  372  394  416  log_mm_complete
021  043  065  087  109  131  153  175  197  219  241  263  285  307  329  351  373  395  417  log_tcp_complete
chenx16@cavalieri:/work/courses/unix/T/ELEC/E7130/general/trace/tstat/2017_04_11_18_00.out$ ls -lrt
total 2195028
-rw-r--r-- 1 puhuri domain users          0 Oct 11  2017 log_mm_complete
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 000
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 001
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 002
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 003
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 004
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 005
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 006
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 007
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 008
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 009
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 010
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 011
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 012
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 013
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 014
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 015
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 016
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 017
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 018
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 019
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 020
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 021
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 022
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 023
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 024
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 025
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 026
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 027
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 028
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 029
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 030
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 031
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 032
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 033
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 034
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 035
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 036
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 037
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 038
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 039
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 040
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 041
drwxr-xr-x 2 puhuri domain users      28672 Oct 11  2017 042
